#;NOMBRE;SEGUIDORES;TP;PAÃS;TEMA DE INFLUENCIA;ALCANCE POTENCIAL;GUARDAR;INVITAR A LA CAMPAÃ‘A
1;NoCopyrightSounds @UC_aEa8K-EOJ3D6gOs7HcyNg;32.9M;-;Reino Unido;MÃºsica;9.9M;;Ver Perfil
2;DanTDM @UCS5Oz6CHmeoF7vSad0qqXfw;26.3M;-;Reino Unido;;7.9M;;Ver Perfil
3;KSI @UCVtFOytbRpEvzLjvqGG5gxQ;24M;-;Reino Unido;;7.2M;;Ver Perfil
4;Mister Max @UC_8PAD0Qmi6_gpe77S1Atgg;23M;0.1%;Reino Unido;;6.9M;;Ver Perfil
5;Jelly @UC0DZmkupLYwc0yDsfocLh0A;22.9M;-;Reino Unido;;6.9M;;Ver Perfil
6;Miss Katy @UCcartHVtvAUzfajflyeT_Gg;22.6M;-;Reino Unido;;6.8M;;Ver Perfil
7;Dua Lipa @UC-J-KZfRV8c13fOCkhXdLiQ;21.1M;-;Reino Unido;;6.3M;;Ver Perfil
8;Dan Rhodes @UC6D1L2vxEAg_Vi0JSxMBDgA;17.7M;0.3%;Reino Unido;;5.3M;;Ver Perfil
9;Ali-A @UCYVinkwSX7szARULgYpvhLw;17.7M;-;Reino Unido;;5.3M;;Ver Perfil
10;Gaby and Alex @UCHwBjRoGO1V-H8QYXjSVHkQ;17M;-;Reino Unido;;5.1M;;Ver Perfil
11;Sidemen @sidemen;17M;2.8%;Reino Unido;;5.1M;;Ver Perfil
12;Queen Official @UCiMhD4jzUqG-IgPzUmmytRQ;16.3M;-;Reino Unido;;4.9M;;Ver Perfil
13;Little Mix @UCIvqWqjC4aLvp7zI8hzARrA;16.1M;-;Reino Unido;;4.8M;;Ver Perfil
14;JJ Olatunji @UCGmnsW623G1r-Chmo5RB4Yw;15.9M;-;Reino Unido;;4.8M;;Ver Perfil
15;F2Freestylers - Ultimate Soccer Skills Channel @UCKvn9VBLAiLiYL4FFJHri6g;14M;0.2%;Reino Unido;Celebridad;4.2M;;Ver Perfil
16;BBC News @UC16niRr50-MSBwiO3YDb3RA;13.3M;-;Reino Unido;;4M;;Ver Perfil
17;BBC @UCCj956IF62FbT7Gouszaj9w;12.9M;-;Reino Unido;;3.9M;;Ver Perfil
18;Awakening Music @UCBq5hp6DvwWam2XOXw6lYJA;12.4M;-;à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯;à¤¸à¤™à¥à¤—à¥€à¤¤;3.7M;;à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚
19;DisneyChannelUK @UCLeuoGy_hUDTBf5Hk0ynrpQ;12.3M;-;à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯;;3.7M;;à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚
20;colinfurze @UCp68_FLety0O-n9QU6phsgw;11.9M;0.6%;à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯;;3.6M;;à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚
21;Mrwhosetheboss @UCMiJRAwDNSNzuYeN2uWa0pA;11.8M;1.9%;à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯;;3.5M;;à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚
22;TommyInnit @UC5p_l5ZeB_wGjO_yDXwiqvw;11.7M;-;à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯;;3.5M;;à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚
23;Morgz @UCBwSufNse8VMBvQM_rCSvgQ;11.6M;0.1%;à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯;;3.5M;;à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚
24;Tiana @UC6sSkkemzPjmrzS0Y0V_2zw;11.4M;-;à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯;;3.4M;;à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚
25;DisneyJuniorUK @UC7Gf2tZ8coTX2ckTPgn62iQ;11.2M;-;à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯;;3.4M;;à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚
26;Emily Tube @UC-0D1RlSzcvBoODCKSoLl2g;11M;-;à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯;;3.3M;;à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚
27;Slogo @UCHdMK5Ef2El8KbD3L_WgANg;10.9M;-;à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯;;3.3M;;à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚
28;Jessie J @UC4pEp0mo54WhEBCTYvjVDJA;10.4M;-;à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯;;3.1M;;à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚
29;Sing King @UCwTRjvjVge51X-ILJ4i22ew;10.2M;-;à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯;;3.1M;;à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚
30;BBC News Ø¹Ø±Ø¨ÙŠ @UCelk6aHijZq-GJBBB9YpReA;10.1M;-;à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯;;3M;;à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚
31;Classic Mr Bean @UCEwIUtFBhaI2L2PuKv0KL2g;9.9M;-;à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯;;3M;;à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚
32;Syndicate @UC1ieoHqKW-yYgDhLHIcx28w;9.7M;-;à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯;;2.9M;;à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚
33;Gorillaz @UCfIXdjDQH9Fau7y99_Orpjw;9.4M;0.1%;à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯;;2.8M;;à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚
34;Woody & Kleiny @UCoGForHQAmk0_9rI9CABeYw;9.4M;1.1%;à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯;;2.8M;;à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚
35;Jungle Beat @UChUHOEe7zgYmrv7a_LlpNng;9.3M;-;à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯;à¤¯à¤¾à¤¤à¥à¤°à¤¾;2.8M;;à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚
36;Julius Dein @juliusdein;9.2M;-;à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯;;2.8M;;à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚
37;The X Factor UK @UCEY1ejsweY4DgMwOVJeEaBA;9.1M;0.1%;à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯;;2.7M;;à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚
38;English with Lucy @UCz4tgANd4yy8Oe0iXCdSWfA;9M;-;à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯;;2.7M;;à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚
39;Shaun the Sheep @UCS7H8U-n5mINVJjJsaRtGHg;8.9M;-;à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯;;2.7M;;à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚
40;Cartoons for Kids @UC977n5nXRn8MDuGQjwxkOLw;8.7M;-;à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯;;2.6M;;à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚
41;Mumbo Jumbo @UChFur_NwVSbUozOcF_F2kMg;8.5M;1.7%;à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯;à¤­à¤¿à¤¡à¤¿à¤¯à¥‹ à¤—à¥‡à¤®à¤¿à¤™;2.6M;;à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚
42;Top Gear @UCjOl2AUblVmg2rA_cRgZkFg;8.4M;-;à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯;;2.5M;;à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚
43;Moonbug Kids - Kids Learning Videos @UC1QqdFv5e9QSEi0eYdfwuqw;8.3M;-;à¤¸à¤‚à¤¯à¥à¤•à¥à¤¤ à¤…à¤§à¤¿à¤°à¤¾à¤œà¥à¤¯;;2.5M;;à¤ªà¥à¤°à¥‹à¤«à¤¼à¤¾à¤‡à¤² à¤¦à¥‡à¤–à¥‡à¤‚
